City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
8,Rikitea,PF,78.24,scattered clouds,-23.1203,-134.9692,Pension Maro'i
13,Touros,BR,78.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
21,Clarence Town,AU,84.99,few clouds,-32.5833,151.7833,River Downs Cottage
22,Cidreira,BR,76.5,few clouds,-30.1811,-50.2056,Hotel Castelo
26,Bengkulu,ID,85.14,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
27,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
32,Domoni,KM,81.52,overcast clouds,-12.2569,44.5319,Al Djadid
34,Kanniyakumari,IN,80.51,heavy intensity rain,8.0833,77.5667,Sparsa
38,Byron Bay,AU,77.0,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
43,Busselton,AU,78.33,clear sky,-33.65,115.3333,Observatory Guest House
47,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
50,Hobyo,SO,76.26,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
53,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
59,Hilo,US,75.2,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
64,Alofi,NU,84.2,scattered clouds,-19.0595,-169.9187,Taloa Heights
65,Hithadhoo,MV,81.41,overcast clouds,-0.6,73.0833,Scoop Guest House
67,Atuona,PF,77.77,broken clouds,-9.8,-139.0333,Villa Enata
72,Kavieng,PG,84.24,moderate rain,-2.5744,150.7967,Nusa Island Retreat
76,Beloha,MG,82.74,clear sky,-25.1667,45.05,
89,Mamallapuram,IN,82.4,mist,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
92,Bambous Virieux,MU,84.0,light rain,-20.3428,57.7575,Casa Tia Villa
94,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
98,Auki,SB,83.8,light rain,-8.7676,160.7034,Auki Motel
105,Vaini,TO,82.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
110,Salinopolis,BR,79.07,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
115,Baculin,PH,78.85,heavy intensity rain,7.4525,126.5842,Shovy's Cove
121,Tautira,PF,84.2,light rain,-17.7333,-149.15,Pension Oaoa
123,Faanui,PF,81.46,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
124,Tecoanapa,MX,75.15,overcast clouds,16.5167,-98.75,Hotel Manglares
127,Mitsamiouli,KM,81.97,moderate rain,-11.3847,43.2844,Foyer ADM
133,Saint-Georges,GD,78.8,light rain,12.0564,-61.7485,Siesta Hotel
137,Aquiraz,BR,78.8,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
139,Tura,IN,76.33,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
147,Linao,PH,78.33,overcast clouds,7.1678,124.9675,Mujeres Plantation and Residency
149,Nabire,ID,86.65,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
151,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
152,Santa Fe,AR,80.01,scattered clouds,-31.6333,-60.7,Conquistador Hotel
155,La Carlota,PH,83.59,scattered clouds,10.4233,122.9208,Casa de Mae
159,Dingle,PH,76.57,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
162,Vanimo,PG,85.19,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
163,Sagaing,MM,75.2,broken clouds,21.8787,95.9797,Makara Cruise
165,Lasem,ID,85.03,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
171,Mogadishu,SO,76.71,broken clouds,2.0371,45.3438,Hotel Juba
179,Maicao,CO,77.56,scattered clouds,11.3832,-72.2432,Hotel Sancho
184,Karwar,IN,83.52,scattered clouds,14.8,74.1333,Netalco Connects
185,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
187,Nganjuk,ID,87.28,overcast clouds,-7.6051,111.9035,Griya Alifia Family
188,Narasannapeta,IN,83.43,clear sky,18.4167,84.05,G.lingaraju home
193,Takoradi,GH,77.77,clear sky,4.8845,-1.7554,Raybow International Hotel
194,Arraial Do Cabo,BR,76.37,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
195,Xai-Xai,MZ,78.55,few clouds,-25.0519,33.6442,Complexo da Familia
196,Juba,SS,75.88,clear sky,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
202,Cockburn Town,TC,77.92,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
207,Pemangkat,ID,76.6,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
211,Tiarei,PF,84.2,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
212,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
216,Poum,NC,84.61,broken clouds,-20.2333,164.0167,Gîte kajeon
220,Zorritos,PE,77.81,broken clouds,-3.6805,-80.6782,COSTA AZUL ZORRITOS MANGO
222,Lorengau,PG,84.65,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
228,Koppal,IN,81.19,clear sky,15.35,76.15,Hotel B.S.Pawar Grand
230,Tual,ID,84.61,clear sky,-5.6667,132.75,Grand Vilia Hotel
234,Sao Joao Da Barra,BR,76.55,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
235,Upata,VE,75.99,few clouds,8.0086,-62.3989,Posada Villa Nela
239,Lakatoro,VU,85.15,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
245,Dubbo,AU,86.0,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
246,Carnarvon,AU,82.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
248,Ilhabela,BR,77.29,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
254,Wahiawa,US,78.8,clear sky,21.5028,-158.0236,Aloha Wahiawa
255,Salvador,SV,75.2,few clouds,13.8333,-88.9167,Chico's Ranch
258,The Valley,AI,78.8,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
260,Caucaia,BR,80.01,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
264,Kavaratti,IN,81.72,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
268,Isangel,VU,84.2,light rain,-19.55,169.2667,Volcano Sea View Tree House
269,Marawi,PH,80.01,broken clouds,7.9986,124.2928,Derogongan Residence
272,Madimba,TZ,75.2,moderate rain,-10.4,40.3333,
275,Vila Velha,BR,77.0,light rain,-20.3297,-40.2925,Hotel Vitória Palace
279,Rio Grande,BR,75.99,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
280,Nanakuli,US,78.8,clear sky,21.3906,-158.1547,Camp Pālehua
286,Burnie,AU,75.99,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
287,Champasak,LA,75.2,clear sky,14.75,106.0,Kiat Ngong Wetland BUNGALOW
291,Samarai,PG,87.22,broken clouds,-10.6167,150.6667,Nuli Sapi
293,Bambanglipuro,ID,85.96,broken clouds,-7.95,110.2833,Puri Brata
299,Presidencia Roque Saenz Pena,AR,84.0,broken clouds,-26.7852,-60.4388,Hotel Gualok
302,Maragogi,BR,76.3,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
303,Noumea,NC,86.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
304,Vao,NC,77.7,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
307,Namatanai,PG,86.04,broken clouds,-3.6667,152.4333,Namatanai Hotel
329,Tayu,ID,84.22,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
332,Pointe Michel,DM,77.18,clear sky,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
343,Gizo,SB,81.97,light rain,-8.103,156.8419,Imagination Island
346,Whakatane,NZ,80.01,clear sky,-37.9585,176.9854,Pacific Coast Motel
353,Maldonado,UY,75.99,scattered clouds,-34.6667,-54.9167,La Cimarrona
359,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
370,Khategaon,IN,78.48,clear sky,22.6,76.9167,Sawariya Palace
371,Itarema,BR,77.2,broken clouds,-2.9248,-39.9167,Windvillage
375,Kloulklubed,PW,86.0,light rain,7.0419,134.2556,Storyboard Beach Resort
379,Manta,EC,77.0,broken clouds,-0.95,-80.7333,Balandra Hotel
387,Piopio,NZ,78.01,clear sky,-38.4667,175.0167,Owls Nest Motel
398,Luganville,VU,84.88,light rain,-15.5333,167.1667,The Espiritu Hotel
405,Gamba,GA,76.21,broken clouds,-2.65,10.0,
408,Tabou,CI,77.86,few clouds,4.423,-7.3528,hotêl doufoulougou
411,Caravelas,BR,75.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
424,Buala,SB,83.59,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
426,Galle,LK,81.97,overcast clouds,6.0367,80.217,Amangalla
428,Nicoya,CR,77.0,broken clouds,10.1483,-85.45200000000001,Guayacan Real
432,Geraldton,AU,87.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
437,Miri,MY,84.2,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
439,Monywa,MM,82.72,broken clouds,22.1167,95.1333,Monywa Hotel
444,Puri,IN,77.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
445,Meulaboh,ID,82.38,overcast clouds,4.1363,96.1285,Kost Pria
447,Kalmunai,LK,77.83,moderate rain,7.4167,81.8167,VS Villa
452,Sibolga,ID,84.67,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
456,Kieta,PG,84.81,moderate rain,-6.2167,155.6333,
457,Kahului,US,75.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
460,Kathu,TH,86.0,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
462,San Matias,BO,75.6,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
472,Puerto Escondido,MX,75.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
475,Kawalu,ID,84.79,moderate rain,-7.3817,108.2082,KOSAN UNGU UNSIK
477,Port Blair,IN,82.63,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
480,Omboue,GA,76.41,light rain,-1.5746,9.2618,Hotel Olako
484,Manakara,MG,80.51,few clouds,-22.1333,48.0167,La Residence Manakara
486,Oranjestad,AW,80.6,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
488,Flinders,AU,82.99,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
490,Harper,LR,78.21,scattered clouds,4.375,-7.7169,Screensaver
503,Lethem,GY,75.07,broken clouds,3.3803,-59.7968,Savannah Inn
505,Hambantota,LK,82.4,scattered clouds,6.1241,81.1185,Bungalow 63
507,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
511,Bundaberg,AU,82.99,overcast clouds,-24.85,152.35,Takalvan Motel
512,Matara,LK,84.61,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
516,Pitimbu,BR,78.8,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
522,Phangnga,TH,84.2,scattered clouds,8.4509,98.5298,Rattanapong Hotel
524,Sao Jose Da Coroa Grande,BR,76.89,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
526,Ca Mau,VN,84.13,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
532,Sinnamary,GF,76.75,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
534,Yeppoon,AU,80.6,drizzle,-23.1333,150.7333,Villa Mar Colina
535,Gidam,IN,88.12,clear sky,18.9833,81.4,Dhanshree Lodge And DormItory
538,Port Macquarie,AU,80.01,few clouds,-31.4333,152.9167,Rydges Port Macquarie
546,Cap Malheureux,MU,84.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
549,Manokwari,ID,83.48,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
559,Chaah,MY,77.14,overcast clouds,2.249,103.04799999999999,Chaah Homestay
568,Weligama,LK,84.74,overcast clouds,5.9667,80.4167,Weligama Bay Resort
575,Kiama,AU,82.99,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
577,Suba,PH,80.4,scattered clouds,10.8438,121.0102,Casita Bed and Grill
582,Quatre Cocos,MU,84.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
585,Inhambane,MZ,80.6,scattered clouds,-23.865,35.3833,Oceano
592,Mangrol,IN,75.9,few clouds,21.1167,70.1167,Hotel The Royal Honours
594,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
595,Kokoda,PG,83.82,moderate rain,-8.8785,147.7407,Daito Guest House
605,Sompeta,IN,82.04,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
606,Wattegama,LK,82.4,light rain,6.7989,81.4808,
607,Gladstone,AU,82.4,light rain,-23.85,151.25,Highpoint International
610,Cayenne,GF,78.8,light rain,4.9333,-52.3333,Hôtel Le Dronmi
612,Prieska,ZA,78.73,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
616,Encarnacion,PY,77.97,clear sky,-27.3333,-55.9,Hotel Posadas
624,Catuday,PH,77.2,scattered clouds,16.2923,119.8062,GResort
626,Shirgaon,IN,86.0,smoke,19.7,72.7,Samarth Krupa Agro Tourism Farm
628,Kendari,ID,88.47,scattered clouds,-3.945,122.4989,Hotel Wixel
630,Mareeba,AU,87.8,light rain,-17.0,145.4333,Trinity Plains Tourist Park
636,Kyaikto,MM,85.01,few clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
654,Port-Gentil,GA,79.66,light rain,-0.7193,8.7815,Fengshui Residence
659,Bhojudih,IN,81.3,clear sky,23.6333,86.45,Alumni House
660,Mangochi,MW,75.13,overcast clouds,-14.4782,35.2645,Fort Johnstone Hotel
661,Salto,UY,78.17,overcast clouds,-31.3833,-57.9667,Gran Hotel Uruguay
664,Road Town,VG,78.01,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
667,Mayor Pablo Lagerenza,PY,84.11,scattered clouds,-19.9309,-60.7718,
674,Ambanja,MG,77.0,light rain,-13.6833,48.45,Hotel Salama and Fast Food
677,Bhadrachalam,IN,84.63,broken clouds,17.6667,80.8833,Hotel Srinidhi Residency
681,Galesong,ID,86.0,moderate rain,-5.3166,119.3661,Sapriadi Appy
684,Calabozo,VE,75.33,few clouds,8.9242,-67.4293,Hotel Giardini
695,Poso,ID,87.75,light rain,-1.3959,120.7524,Hotel 77 Poso
